"id","gold","silver","bronze","none","total","id_jo","id_country"
1700,2,2,0,25,4,12,146
1701,0,0,0,19,0,17,178
1702,0,0,0,22,0,2,178
1703,7,7,8,122,22,7,178
1704,7,7,6,121,20,1,178
1705,0,1,1,53,2,19,21
1706,0,1,0,51,1,20,21
1707,0,0,0,13,0,22,176
1708,0,0,0,2,0,19,136
1709,0,0,0,7,0,12,136
1710,0,0,1,31,1,0,130
1711,0,0,0,4,0,12,84
1712,0,0,0,7,0,21,97
1713,0,0,0,11,0,0,97
1714,0,0,0,6,0,7,97
1715,0,0,0,23,0,12,68
1716,0,0,0,9,0,23,149
1717,0,0,0,31,0,14,134
1718,0,0,0,64,0,8,0
1719,0,0,0,2,0,8,193
1720,0,0,0,6,0,14,154
1721,0,0,1,9,1,25,225
1722,0,0,0,5,0,14,9
1723,0,0,0,5,0,12,9
1724,0,0,0,4,0,1,9
1725,0,0,0,6,0,13,9
1726,1,0,0,32,1,4,232
1727,0,0,0,35,0,17,220
1728,0,0,0,21,0,10,202
1729,0,0,0,39,0,9,202
1730,0,0,0,5,0,8,53
1731,0,0,0,5,0,7,53
1732,0,0,0,5,0,14,53
1733,0,0,0,5,0,12,53
1734,0,0,0,6,0,1,53
1735,0,0,0,8,0,21,42
1736,2,0,3,55,5,26,60
1737,2,4,1,59,7,9,60
1738,4,2,3,102,9,8,60
1739,0,0,0,3,0,13,1
1740,0,1,0,38,1,20,146
1741,0,1,0,28,1,23,146
1742,3,2,4,116,9,14,174
1743,0,0,0,9,0,18,63
1744,0,0,0,6,0,13,220
1745,0,0,0,2,0,19,217
1746,0,0,0,10,0,26,179
1747,1,1,1,30,3,25,220
1748,1,0,0,50,1,5,60
1749,0,1,1,52,2,11,60
1750,1,2,0,46,3,13,202
1751,1,1,1,66,3,8,202
1752,5,5,3,121,13,7,174
1753,0,0,0,29,0,25,146
1754,0,1,0,26,1,21,237
1755,0,0,0,5,0,1,26
1756,0,0,0,16,0,5,90
1757,0,0,0,32,0,19,110
1758,0,0,0,54,0,20,110
1759,0,0,0,6,0,8,190
1760,0,0,0,4,0,7,190
1761,0,0,0,18,0,10,104
1762,0,0,0,30,0,5,104
1763,0,0,0,5,0,8,29
1764,0,0,0,6,0,18,29
1765,0,0,0,11,0,12,29
1766,0,0,0,39,0,21,248
1767,0,0,0,1,0,9,224
1768,0,0,0,3,0,7,222
1769,0,0,0,11,0,9,10
1770,0,0,0,4,0,27,108
1771,0,0,0,4,0,28,108
1772,0,0,0,26,0,24,247
1773,1,3,0,12,4,12,248
1774,2,4,7,93,13,21,174
1775,2,1,2,26,5,24,64
1776,0,0,0,5,0,13,97
1777,0,0,0,2,0,19,97
1778,0,0,0,2,0,14,199
1779,2,0,2,70,4,21,64
1780,0,0,0,1,0,2,94
1781,0,0,0,32,0,4,118
1782,0,0,0,6,0,1,145
1783,0,0,0,11,0,20,129
1784,0,0,0,12,0,16,146
1785,0,0,0,19,0,6,46
1786,0,0,0,26,0,17,46
1787,0,0,0,27,0,20,242
1788,0,0,0,5,0,8,187
1789,0,0,0,20,0,23,112
1790,0,0,0,21,0,19,112
1791,0,0,0,5,0,19,103
1792,0,0,0,11,0,7,68
1793,0,0,0,8,0,26,45
1794,0,0,0,12,0,9,45
1795,0,0,0,5,0,14,103
1796,6,4,4,113,14,8,174
1797,1,0,0,16,1,14,119
1798,0,0,0,8,0,0,42
1799,0,0,0,7,0,8,42
1800,1,0,0,14,1,13,78
1801,0,0,0,10,0,1,217
1802,0,0,0,9,0,13,125
1803,0,0,0,10,0,27,180
1804,0,0,0,9,0,7,198
1805,1,0,0,28,1,6,234
1806,1,0,0,26,1,17,234
1807,0,0,0,16,0,25,248
1808,0,0,0,7,0,8,5
1809,0,0,1,26,1,4,13
1810,0,0,1,22,1,10,13
1811,0,0,0,15,0,8,239
1812,0,1,0,15,1,7,239
1813,0,2,0,5,2,14,170
1814,0,0,0,13,0,10,130
1815,0,0,0,12,0,5,130
1816,0,0,0,4,0,7,71
1817,0,0,0,8,0,18,33
1818,1,2,1,65,4,14,206
1819,0,0,0,3,0,19,63
1820,0,0,0,10,0,8,9
1821,0,0,0,4,0,7,9
1822,0,0,0,10,0,20,45
1823,0,0,0,2,0,25,55
1824,0,0,0,12,0,18,99
1825,0,0,0,3,0,27,125
1826,0,0,0,2,0,19,145
1827,0,0,0,5,0,20,145
1828,0,0,0,7,0,23,145
1829,0,0,0,8,0,5,45
1830,0,0,0,13,0,12,171
1831,0,0,0,13,0,20,16
1832,0,0,0,6,0,26,110
1833,0,0,0,20,0,13,95
1834,0,0,0,8,0,12,237
1835,0,0,0,5,0,12,97
1836,0,0,0,4,0,1,97
1837,3,2,1,48,6,12,202
1838,0,1,3,48,4,1,202
1839,0,0,0,24,0,28,234
1840,0,0,0,4,0,15,104
1841,0,0,0,6,0,18,92
1842,0,0,0,8,0,12,92
1843,0,0,0,27,0,21,6
1844,0,0,0,8,0,13,169
1845,0,0,0,12,0,9,157
1846,0,0,0,6,0,1,99
1847,0,0,0,8,0,14,29
1848,0,0,0,10,0,14,228
1849,0,0,0,6,0,7,29
1850,0,0,0,18,0,21,154
1851,0,0,0,9,0,24,154
1852,0,0,0,14,0,13,248
1853,0,0,0,4,0,13,85
1854,0,0,0,6,0,8,186
1855,0,0,0,4,0,7,186
1856,0,0,0,5,0,20,53
1857,1,2,1,41,4,13,203
1858,0,0,0,2,0,4,146
1859,0,0,0,14,0,20,19
1860,1,0,0,21,1,10,35
1861,0,0,0,28,0,5,35
1862,0,0,0,9,0,8,168
1863,0,0,0,7,0,7,168
1864,0,0,0,15,0,21,129
1865,0,0,0,2,0,7,52
1866,0,0,0,7,0,22,145
1867,0,0,0,9,0,21,145
1868,0,0,0,1,0,25,145
1869,0,0,0,3,0,29,192
1870,0,0,0,3,0,10,146
1871,0,0,0,4,0,5,146
1872,0,0,1,53,1,8,14
1873,0,0,0,39,0,11,203
1874,0,0,0,42,0,26,203
1875,0,0,1,38,1,9,203
1876,0,0,0,7,0,8,170
1877,3,1,0,40,4,26,14
1878,0,0,0,5,0,21,204
1879,0,0,0,11,0,25,151
1880,0,0,0,7,0,27,146
1881,0,0,1,15,1,8,146
1882,0,0,0,10,0,12,231
1883,0,0,0,17,0,18,19
1884,0,0,0,7,0,12,235
1885,0,0,0,3,0,7,235
1886,0,0,0,7,0,14,235
1887,0,1,0,24,1,11,35
1888,0,0,0,10,0,1,228
1889,0,1,3,22,4,19,146
1890,1,2,0,8,3,29,155
1891,0,0,0,9,0,8,24
1892,2,0,0,19,2,5,13
1893,0,0,0,4,0,12,187
1894,0,0,0,4,0,1,187
1895,0,0,0,12,0,21,26
1896,1,0,0,44,1,7,51
1897,0,0,0,8,0,10,28
1898,0,0,0,4,0,5,28
1899,0,0,0,8,0,27,129
1900,0,0,1,10,1,29,129
1901,0,0,1,13,1,2,129
1902,0,1,0,17,1,5,155
1903,0,0,0,11,0,11,157
1904,0,0,0,11,0,13,19
1905,0,0,0,9,0,13,54
1906,3,0,3,29,6,12,86
1907,0,0,0,24,0,8,141
1908,0,0,0,12,0,7,237
1909,0,0,0,12,0,12,2
1910,0,0,0,9,0,1,2
1911,0,0,0,12,0,4,10
1912,0,1,0,11,1,20,226
1913,0,0,0,4,0,17,26
1914,0,0,0,10,0,18,27
1915,0,0,2,25,2,4,234
1916,0,1,0,45,1,2,41
1917,0,0,0,5,0,5,112
1918,0,0,0,8,0,21,22
1919,0,0,0,25,0,0,103
1920,0,0,0,8,0,9,110
1921,0,0,0,8,0,10,157
1922,0,0,0,11,0,8,237
1923,0,0,0,3,0,7,199
1924,1,0,1,46,2,7,124
1925,0,0,0,5,0,19,24
1926,0,0,1,12,1,23,24
1927,0,0,0,10,0,18,53
1928,0,0,0,7,0,21,53
1929,0,0,0,14,0,0,226
1930,0,0,0,20,0,26,104
1931,0,0,0,12,0,6,220
1932,0,1,1,21,2,2,220
1933,0,0,0,5,0,15,105
1934,0,0,0,5,0,16,105
1935,0,0,0,3,0,27,105
1936,0,0,0,11,0,1,103
1937,0,2,0,8,2,8,152
1938,0,0,0,10,0,8,70
1939,0,0,0,9,0,8,94
1940,0,0,0,6,0,18,199
1941,0,0,0,18,0,18,9
1942,0,0,0,3,0,11,3
1943,0,0,0,7,0,28,220
1944,0,0,0,24,0,9,104
1945,0,0,0,30,0,3,104
1946,0,0,0,19,0,4,104
1947,0,0,0,22,0,3,203
1948,4,0,4,20,8,9,155
1949,0,2,1,28,3,0,124
1950,0,1,0,46,1,8,124
1951,1,0,1,39,2,14,21
1952,0,0,2,17,2,6,14
1953,0,2,1,21,3,16,79
1954,0,0,0,16,0,18,170
1955,1,1,0,46,2,0,110
1956,0,0,0,9,0,1,191
1957,0,0,0,5,0,7,5
1958,0,0,0,6,0,14,5
1959,0,0,0,5,0,12,5
1960,0,0,0,6,0,1,5
1961,1,0,0,7,1,1,92
1962,0,0,0,3,0,2,175
1963,0,0,0,4,0,7,145
1964,0,0,0,31,0,18,237
1965,0,0,0,4,0,20,67
1966,1,1,1,8,3,6,155
1967,0,0,0,13,0,21,192
1968,0,0,0,8,0,14,100
1969,0,0,0,5,0,0,5
1970,0,0,0,4,0,2,145
1971,0,0,0,3,0,3,145
1972,0,0,0,4,0,4,145
1973,0,0,0,3,0,10,145
1974,0,1,0,23,1,25,57
1975,1,0,1,14,2,15,14
1976,0,0,0,4,0,16,125
1977,0,0,0,5,0,18,132
1978,0,0,0,8,0,13,137
1979,0,0,0,3,0,20,137
1980,0,0,0,7,0,13,154
1981,0,0,0,6,0,7,74
1982,0,0,0,1,0,20,36
1983,0,2,0,13,2,10,64
1984,0,0,0,4,0,5,64
1985,0,0,0,3,0,19,129
1986,0,1,1,49,2,26,174
1987,0,0,1,11,1,15,174
1988,0,0,0,25,0,16,174
1989,6,2,2,33,10,11,14
1990,0,0,0,21,0,2,13
1991,0,0,0,5,0,8,43
1992,0,0,2,32,2,0,203
1993,0,0,0,14,0,9,31
1994,0,0,0,5,0,14,84
1995,0,0,0,8,0,0,53
1996,0,0,0,6,0,1,37
1997,0,0,0,11,0,3,64
1998,0,0,0,11,0,21,127
1999,0,0,0,4,0,17,227
2000,0,0,0,6,0,2,227
2001,0,0,0,6,0,3,227
2002,0,0,0,9,0,0,2
2003,0,0,0,5,0,7,12
2004,0,0,0,4,0,14,12
2005,0,0,0,7,0,8,2
2006,0,1,1,32,2,7,179
2007,0,0,0,31,0,14,179
2008,0,0,0,9,0,8,210
2009,0,0,0,9,0,8,6
2010,0,1,2,40,3,12,197
2011,0,0,0,8,0,5,105
2012,0,0,0,9,0,11,105
2013,0,0,0,5,0,26,105
2014,0,0,0,10,0,3,105
2015,0,0,0,16,0,8,248
2016,0,0,0,19,0,7,248
2017,0,0,0,5,0,9,0
2018,0,3,0,21,3,0,114
2019,0,0,0,7,0,27,157
2020,0,0,0,3,0,28,21
2021,0,0,0,9,0,29,21
2022,0,0,0,4,0,3,21
2023,0,0,0,6,0,4,21
2024,0,0,2,7,2,7,55
2025,0,0,0,14,0,14,171
2026,0,0,0,15,0,7,95
2027,0,0,0,4,0,1,220
2028,0,0,0,3,0,20,213
2029,1,0,2,20,3,26,155
2030,1,2,1,19,4,2,79
2031,1,0,2,28,3,3,79
2032,0,0,0,8,0,0,129
2033,0,0,0,2,0,8,129
2034,0,0,0,5,0,19,237
2035,0,0,0,14,0,6,174
2036,0,0,0,20,0,8,95
2037,0,0,0,1,0,10,242
2038,0,0,0,2,0,5,242
2039,0,0,0,27,0,4,174
2040,0,1,3,16,4,27,216
2041,0,0,0,3,0,12,199
2042,0,0,0,17,0,12,131
2043,1,0,0,4,1,12,168
2044,0,0,0,8,0,18,42
2045,0,0,0,6,0,18,222
2046,0,1,1,46,2,11,174
2047,0,1,0,3,1,21,27
2048,0,0,0,11,0,21,170
2049,0,0,0,6,0,8,154
2050,0,0,0,32,0,0,78
2051,0,1,1,36,2,24,110
2052,0,0,0,5,0,7,154
2053,0,0,0,4,0,15,45
2054,0,0,0,4,0,16,45
2055,0,0,0,5,0,7,169
2056,0,0,0,6,0,14,169
2057,0,0,0,9,0,12,169
2058,0,0,0,1,0,10,119
2059,0,0,0,2,0,5,119
2060,0,0,0,1,0,11,119
2061,0,0,0,26,0,10,203
2062,0,0,1,33,1,5,203
2063,0,0,0,17,0,22,107
2064,0,0,0,7,0,0,225
2065,0,0,0,2,0,9,146
2066,0,0,0,15,0,8,78
2067,0,0,0,15,0,21,242
2068,1,3,3,28,7,1,86
2069,0,0,0,5,0,18,210
2070,0,0,0,9,0,21,210
2071,0,0,0,5,0,17,192
2072,0,0,0,27,0,18,192
2073,0,0,0,7,0,23,131
2074,0,0,0,5,0,14,144
2075,0,0,0,10,0,8,137
2076,0,0,0,4,0,12,193
2077,0,0,0,3,0,13,193
2078,0,0,0,3,0,12,43
2079,0,0,0,15,0,18,198
2080,3,1,4,38,8,14,219
2081,0,0,1,46,1,0,219
2082,0,0,0,11,0,17,155
2083,0,0,0,8,0,8,218
2084,0,0,0,5,0,18,71
2085,0,0,0,7,0,21,71
2086,0,0,0,6,0,22,137
2087,0,0,0,5,0,1,137
2088,0,0,0,11,0,24,105
2089,0,0,0,2,0,11,122
2090,1,0,0,28,1,11,73
2091,0,2,0,15,2,10,155
2092,1,1,1,21,3,11,155
2093,0,0,0,16,0,3,209
2094,0,0,0,16,0,8,220
2095,0,0,1,14,1,7,220
2096,0,0,0,6,0,1,43
2097,0,0,0,9,0,11,206
2098,0,0,0,10,0,11,145
2099,0,0,0,4,0,23,213
2100,0,0,0,5,0,0,84
2101,0,0,0,9,0,13,53
2102,0,0,0,2,0,21,84
2103,0,0,0,6,0,13,43
2104,0,0,0,5,0,3,3
2105,0,0,0,3,0,14,222
2106,0,0,1,3,1,12,222
2107,0,0,0,6,0,8,84
2108,0,0,0,16,0,24,123
2109,0,0,0,11,0,13,196
2110,0,0,0,6,0,7,84
2111,0,0,0,4,0,25,27
2112,0,0,0,7,0,16,21
2113,0,0,0,16,0,25,242
2114,1,0,0,16,1,19,242
2115,0,0,0,28,0,13,171
2116,1,2,2,56,5,12,203
2117,0,0,0,3,0,9,15
2118,0,0,1,28,1,12,179
2119,0,0,0,4,0,24,131
2120,0,0,0,6,0,1,158
2121,0,0,0,18,0,26,157
2122,0,0,0,2,0,13,153
2123,0,0,0,52,0,7,110
2124,0,0,0,9,0,28,180
2125,1,0,0,3,1,4,240
2126,1,0,0,12,1,8,55
2127,0,0,0,8,0,12,55
2128,0,0,0,8,0,11,179
2129,0,0,0,16,0,25,114
2130,0,1,0,16,1,9,56
2131,0,1,0,17,1,8,172
2132,0,0,0,22,0,7,172
2133,0,0,0,21,0,14,172
2134,0,0,0,6,0,27,45
2135,0,0,0,12,0,12,239
2136,0,0,0,3,0,8,92
2137,0,0,0,7,0,16,13
2138,0,1,1,4,2,15,155
2139,0,0,0,21,0,0,24
2140,0,0,0,7,0,7,24
2141,0,0,0,22,0,19,114
2142,0,0,0,9,0,1,54
2143,0,0,0,3,0,0,4
2144,0,0,0,6,0,8,4
2145,0,0,0,2,0,5,114
2146,0,0,0,19,0,21,9
2147,0,2,1,12,3,26,56
2148,0,0,0,9,0,2,95
2149,0,0,0,12,0,18,169
2150,0,0,0,5,0,13,98
2151,0,0,0,4,0,12,192
2152,0,0,0,6,0,22,129
2153,0,0,0,3,0,25,129
2154,0,0,0,7,0,18,129
2155,0,0,0,11,0,3,129
2156,0,0,0,12,0,4,129
2157,0,0,0,13,0,10,129
2158,0,0,0,10,0,5,129
2159,0,0,0,10,0,11,129
2160,0,0,0,4,0,26,129
2161,0,0,0,9,0,23,129
2162,0,0,0,9,0,14,141
2163,0,0,0,4,0,10,179
2164,0,0,0,9,0,5,179
2165,0,0,0,5,0,13,123
2166,0,0,0,7,0,28,129
2167,0,0,0,1,0,16,106
2168,0,0,0,3,0,27,106
2169,0,0,0,9,0,14,78
2170,0,0,0,6,0,12,78
2171,0,0,0,6,0,25,210
2172,0,0,0,15,0,9,197
2173,0,0,0,7,0,1,24
2174,0,0,0,10,0,20,95
2175,0,0,0,13,0,0,28
2176,0,0,0,11,0,18,24
2177,0,0,0,13,0,29,13
2178,0,0,0,4,0,14,99
2179,0,0,0,4,0,12,99
2180,0,0,0,10,0,19,19
2181,0,0,0,35,0,23,110
2182,0,0,0,48,0,21,110
2183,0,0,0,8,0,0,235
2184,0,0,0,31,0,7,176
2185,0,0,0,6,0,18,182
2186,0,0,0,11,0,0,247
2187,0,0,0,8,0,12,247
2188,0,0,0,12,0,21,247
2189,0,0,0,8,0,7,247
2190,0,0,0,5,0,9,112
2191,0,0,0,7,0,13,182
2192,0,0,0,14,0,24,6
2193,0,0,0,3,0,13,221
2194,0,0,0,13,0,7,67
2195,0,0,0,15,0,0,68
2196,0,0,0,7,0,1,18
2197,3,4,6,138,13,21,46
2198,2,1,1,41,4,26,46
2199,1,0,0,18,1,8,68
2200,0,0,0,6,0,10,10
2201,0,0,0,15,0,14,68
2202,0,0,0,9,0,8,26
2203,0,0,0,7,0,12,26
2204,0,0,0,6,0,13,2
2205,0,0,0,14,0,23,16
2206,0,0,0,11,0,1,131
2207,0,0,0,3,0,5,145
2208,0,0,0,5,0,7,26
2209,0,0,0,4,0,12,150
2210,0,0,0,6,0,1,150
2211,0,0,0,4,0,8,136
2212,0,0,0,2,0,12,140
2213,0,0,0,10,0,19,196
2214,0,0,0,3,0,20,136
2215,0,0,0,5,0,7,136
2216,0,0,0,6,0,1,136
2217,0,0,0,8,0,21,136
2218,0,0,0,2,0,25,136
2219,1,0,0,30,1,24,248
2220,0,0,0,5,0,9,179
2221,0,0,0,4,0,22,168
2222,0,0,0,10,0,25,168
2223,0,0,0,25,0,3,13
2224,0,0,0,2,0,9,237
2225,0,0,0,15,0,18,70
2226,0,0,0,4,0,29,45
2227,0,0,0,5,0,7,170
2228,0,0,0,6,0,8,243
2229,0,0,0,3,0,14,98
2230,0,0,0,21,0,0,6
2231,0,0,0,2,0,14,71
2232,0,0,0,6,0,17,55
2233,0,0,0,5,0,26,171
2234,0,0,0,5,0,9,171
2235,0,0,0,6,0,2,192
2236,0,0,0,1,0,11,192
2237,0,0,0,1,0,26,192
2238,0,0,0,4,0,23,171
2239,0,0,0,7,0,0,99
2240,0,0,0,4,0,27,64
2241,0,0,0,5,0,16,64
2242,0,0,0,14,0,13,131
2243,0,0,0,2,0,2,27
2244,0,0,0,2,0,3,27
2245,0,0,0,2,0,5,143
2246,0,0,0,26,0,9,209
2247,0,0,0,10,0,20,158
2248,0,0,0,8,0,1,168
2249,0,0,0,16,0,19,67
2250,0,0,0,8,0,0,137
2251,0,0,0,10,0,24,192
2252,0,0,0,6,0,22,192
2253,0,0,0,5,0,20,192
2254,0,0,0,8,0,23,192
2255,0,0,0,36,0,18,110
2256,0,0,0,4,0,7,103
2257,0,0,0,23,0,26,209
2258,0,0,0,10,0,13,100
2259,0,0,0,11,0,13,26
2260,0,0,0,25,0,25,47
2261,0,0,0,7,0,24,67
2262,0,0,1,55,1,13,79
2263,0,0,0,9,0,18,85
2264,0,3,0,34,3,14,124
2265,0,0,0,5,0,18,158
2266,0,1,3,30,4,7,62
2267,0,0,0,7,0,15,157
2268,1,0,0,25,1,8,47
2269,0,0,0,3,0,10,112
2270,0,0,0,4,0,11,112
2271,0,0,0,15,0,21,68
2272,0,0,0,4,0,20,55
2273,0,0,0,3,0,9,125
2274,0,0,0,29,0,14,47
2275,0,0,0,28,0,23,47
2276,0,1,0,18,1,22,0
2277,1,0,2,44,3,13,0
2278,0,0,1,56,1,19,0
2279,0,0,0,34,0,7,47
2280,0,0,0,14,0,20,47
2281,0,0,0,6,0,1,39
2282,0,1,4,55,5,7,0
2283,0,0,4,37,4,12,0
2284,0,0,1,10,1,19,106
2285,0,0,0,4,0,12,133
2286,0,0,3,15,3,12,107
2287,0,0,0,84,0,21,0
2288,0,2,0,14,2,0,0
2289,0,1,1,38,2,1,0
2290,2,2,1,48,5,14,0
2291,0,0,0,47,0,25,0
2292,0,0,1,40,1,18,0
2293,0,0,0,10,0,17,0
2294,0,0,0,6,0,10,0
2295,0,0,0,7,0,3,0
2296,0,0,0,2,0,4,0
2297,0,0,0,7,0,28,178
2298,0,0,0,41,0,20,0
2299,0,0,1,21,1,3,62
2300,0,2,2,37,4,24,62
2301,0,0,1,11,1,21,219
2302,0,0,0,14,0,23,100
2303,0,0,0,7,0,20,100
2304,0,0,0,2,0,18,65
2305,1,0,1,41,2,8,219
2306,0,0,0,8,0,18,22
2307,0,0,0,11,0,0,22
2308,0,0,0,9,0,21,225
2309,0,0,0,3,0,5,0
2310,0,0,0,10,0,2,0
2311,0,1,0,31,1,3,46
2312,0,0,1,17,1,4,46
2313,0,0,0,4,0,28,0
2314,0,0,0,6,0,29,0
2315,0,0,0,47,0,18,47
2316,0,1,0,3,1,13,92
2317,0,0,0,3,0,3,55
2318,0,0,0,7,0,7,151
2319,0,0,0,4,0,10,240
2320,0,0,0,6,0,10,11
2321,0,0,0,3,0,22,47
2322,0,0,0,14,0,20,39
2323,0,0,0,3,0,18,25
2324,0,0,0,16,0,0,239
2325,0,1,0,28,1,17,115
2326,0,0,0,6,0,14,247
2327,0,0,0,8,0,24,29
2328,0,0,0,5,0,19,235
2329,0,0,0,12,0,20,247
2330,0,0,0,2,0,7,133
2331,0,0,0,4,0,14,133
2332,0,0,0,22,0,0,248
2333,0,0,0,4,0,12,123
2334,0,0,1,17,1,18,247
2335,0,0,0,17,0,20,133
2336,0,0,0,7,0,13,247
2337,0,0,0,18,0,18,248
2338,0,0,0,5,0,13,133
2339,0,0,0,11,0,18,150
2340,0,0,0,7,0,7,94
2341,0,0,0,2,0,1,25
2342,0,0,0,2,0,7,25
2343,0,0,0,2,0,14,25
2344,2,3,1,22,6,13,62
2345,2,1,2,20,5,8,62
2346,0,3,0,32,3,14,62
2347,0,0,0,5,0,28,62
2348,1,1,0,51,2,9,178
2349,0,0,0,13,0,16,178
2350,0,0,0,14,0,15,178
2351,0,1,0,7,1,8,247
2352,0,0,0,10,0,21,141
2353,0,0,0,7,0,1,247
2354,0,0,0,1,0,8,125
2355,0,0,0,6,0,13,39
2356,0,0,0,10,0,22,151
2357,0,0,0,11,0,23,9
2358,0,0,0,23,0,1,243
2359,0,0,0,31,0,24,243
2360,0,0,0,3,0,3,106
2361,0,0,0,4,0,5,122
2362,0,0,0,28,0,17,14
2363,1,0,2,48,3,7,219
2364,0,0,0,3,0,28,172
2365,0,0,0,16,0,7,196
2366,0,0,0,8,0,3,56
2367,0,0,0,17,0,0,141
2368,0,0,0,7,0,26,31
2369,0,0,0,11,0,23,19
2370,0,0,0,24,0,18,16
2371,0,1,0,17,1,8,16
2372,0,0,0,8,0,0,131
2373,0,0,0,7,0,13,237
2374,0,0,0,17,0,15,234
2375,0,0,0,5,0,7,100
2376,0,0,0,8,0,28,13
2377,0,0,0,1,0,7,33
2378,0,0,0,8,0,23,169
2379,0,0,0,7,0,27,13
2380,0,0,0,4,0,14,94
2381,0,1,0,5,1,3,157
2382,0,0,0,9,0,4,157
2383,0,0,0,4,0,19,199
2384,0,0,0,5,0,26,145
2385,0,0,0,7,0,14,2
2386,0,0,0,17,0,14,239
2387,0,0,0,2,0,1,85
2388,1,0,0,6,1,25,16
2389,0,0,0,7,0,21,92
2390,0,0,0,2,0,14,186
2391,0,0,0,5,0,12,186
2392,0,0,0,3,0,7,43
2393,0,0,0,5,0,11,110
2394,0,0,0,5,0,22,210
2395,0,0,0,5,0,0,190
2396,0,0,0,15,0,21,16
2397,0,0,0,7,0,7,127
2398,0,0,0,3,0,25,24
2399,0,0,0,7,0,22,248
2400,0,0,0,13,0,19,47
2401,0,0,0,4,0,8,127
2402,0,0,0,8,0,14,210
2403,0,0,0,8,0,1,210
2404,0,0,0,5,0,14,168
2405,0,0,0,9,0,11,28
2406,0,0,0,10,0,5,157
2407,0,0,0,6,0,13,136
2408,0,0,0,6,0,0,136
2409,0,0,0,7,0,17,21
2410,0,0,0,4,0,14,150
2411,0,0,0,8,0,1,248
2412,0,0,0,1,0,14,33
2413,0,0,0,3,0,4,192
2414,0,0,0,1,0,9,33
2415,0,0,0,8,0,13,145
2416,0,0,0,7,0,18,213
2417,0,0,0,2,0,12,38
2418,0,0,0,6,0,7,158
2419,0,0,0,22,0,8,19
2420,0,0,0,2,0,1,193
2421,0,0,0,2,0,14,193
2422,0,0,0,1,0,19,170
2423,0,0,0,3,0,12,98
2424,0,0,0,4,0,1,98
2425,0,0,0,4,0,14,213
2426,0,0,0,1,0,25,159
2427,0,0,0,2,0,19,159
2428,0,0,1,3,1,20,159
2429,0,0,0,11,0,2,157
2430,0,0,0,5,0,21,1
2431,0,2,0,7,2,0,152
2432,0,0,0,2,0,19,121
2433,0,0,0,7,0,2,146
2434,0,0,0,6,0,21,85
2435,0,0,0,5,0,11,220
2436,0,0,0,4,0,26,220
2437,0,0,0,6,0,9,220
2438,0,0,0,4,0,7,23
2439,0,0,0,5,0,12,144
2440,0,0,0,6,0,1,144
2441,0,0,0,7,0,18,127
2442,0,0,0,10,0,26,90
2443,0,0,0,5,0,12,23
2444,0,0,0,7,0,28,146
2445,0,0,0,4,0,0,27
2446,0,0,0,7,0,8,27
2447,0,0,0,8,0,7,27
2448,0,0,0,22,0,11,104
2449,0,0,0,5,0,22,24
2450,0,0,0,6,0,21,241
2451,0,0,0,4,0,12,27
2452,0,0,0,3,0,1,120
2453,0,0,0,13,0,0,16
2454,0,0,0,2,0,18,18
2455,0,0,0,12,0,21,243
2456,0,0,0,10,0,0,243
2457,1,0,0,6,1,16,155
2458,0,0,0,8,0,5,21
2459,0,0,0,7,0,11,21
2460,0,0,0,16,0,0,242
2461,0,0,0,11,0,14,26
2462,0,0,0,10,0,14,131
2463,0,0,0,8,0,24,95
2464,0,0,0,3,0,14,190
2465,0,0,0,6,0,29,10
2466,0,0,0,8,0,23,68
2467,0,0,0,4,0,20,68
2468,0,0,0,12,0,8,28
2469,0,0,0,2,0,12,25
2470,0,0,0,4,0,15,227
2471,0,0,0,4,0,16,227
2472,0,0,0,2,0,26,51
2473,0,0,0,5,0,19,107
2474,0,0,0,5,0,1,100
2475,0,0,0,3,0,14,153
2476,0,0,0,1,0,12,153
2477,0,0,0,2,0,1,153
2478,0,0,0,3,0,8,153
2479,0,0,0,3,0,2,106
2480,0,0,0,2,0,24,210
2481,0,0,0,5,0,1,154
2482,0,0,0,1,0,9,66
2483,0,0,0,9,0,8,196
2484,0,0,0,7,0,25,196
2485,0,0,0,1,0,18,97
2486,0,0,0,5,0,8,97
2487,0,0,0,2,0,18,140
2488,0,0,0,4,0,9,175
2489,0,0,0,1,0,25,99
2490,0,0,0,4,0,0,145
2491,0,0,0,4,0,8,145
2492,0,0,0,3,0,14,145
2493,0,0,0,5,0,12,145
2494,0,0,0,4,0,14,97
2495,0,0,0,9,0,21,168
2496,0,0,0,8,0,19,61
2497,0,1,0,29,1,4,20
2498,0,0,0,2,0,7,140
2499,0,0,0,10,0,7,70
2500,0,0,0,9,0,14,70
2501,0,0,0,8,0,11,90
2502,0,0,0,8,0,15,35
2503,0,0,0,3,0,10,220
2504,0,0,0,4,0,5,220
2505,0,0,0,6,0,13,167
2506,0,0,0,7,0,24,136
2507,0,0,0,5,0,18,136
2508,0,0,0,5,0,0,12
2509,0,0,0,3,0,8,12
2510,0,0,0,5,0,14,182
2511,0,0,0,4,0,12,182
2512,0,0,0,6,0,0,29
2513,0,0,0,2,0,9,114
2514,0,0,0,3,0,14,52
2515,0,0,0,3,0,18,44
2516,0,0,0,3,0,14,74
2517,0,0,0,4,0,12,74
2518,0,0,0,10,0,0,74
2519,0,0,0,11,0,18,74
2520,0,0,0,12,0,21,74
